arg_id,scheme,llm_cq_id,premises,llm_cq,can an answer to this question diminish the acceptability of the argument?,reading-comprehension cues,my taxonomy,burden-of-proof,explanation,BOOK TYPE,"(1) premise: premise acceptability
(2) link: acceptability of the link, relative to some given standard of evidence
(3) other considerations: whether there are other relevant considerations which would count against the claim at issue
(4) specific: directed specifically towards features of particular relevance to individual argumentation scheme"
TRUMP_15_1,Argument from Bias,TRUMP_15_2,"
our politicians have special interests.
politicians with special interests are biased regarding the matter of not taxing the companies coming to the US
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at not taxing the companies coming to the US.
It is less likely that our politicians has taken the evidence on both sides of the issue into account.","How does the speaker define ""special interests""? Who are these individuals or groups, and what is their motivation for wanting companies to leave?",yes,,definition,,,,
TRUMP_15_1,Argument from Bias,TRUMP_15_5,"
our politicians have special interests.
politicians with special interests are biased regarding the matter of not taxing the companies coming to the US
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at not taxing the companies coming to the US.
It is less likely that our politicians has taken the evidence on both sides of the issue into account.","What special interests are being referred to, and how do they own the companies?",no,,definition,,,,
TRUMP_15_2,Argument from Bias,TRUMP_15_2,"
our politicians have special interests.
politicians with special interests are biased regarding the matter of wanting those companies to leave
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at wanting those companies to leave.
It is less likely that our politicians has taken the evidence on both sides of the issue into account.","How does the speaker define ""special interests""? Who are these individuals or groups, and what is their motivation for wanting companies to leave?",yes,,definition,,"if the politicians do not have special intrests, or the motivation can't be defined the argument does not hold -> YES",,
TRUMP_15_2,Argument from Bias,TRUMP_15_5,"
our politicians have special interests.
politicians with special interests are biased regarding the matter of not taxing the companies coming to the US
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at not taxing the companies coming to the US.
It is less likely that our politicians has taken the evidence on both sides of the issue into account.","What special interests are being referred to, and how do they own the companies?",yes,,definition,,"if the politicians do not have special intrests, or the motivation can't be defined the argument does not hold -> YES",,
TRUMP_15_3,Argument from Bias,TRUMP_15_2,"
our politicians own the companies.
politicians that own the companies are biased regarding the matter of wanting those companies to leave
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at wanting the companies to leave.
It is less likely that our politicians have taken the evidence on both sides of the issue into account.","How does the speaker define ""special interests""? Who are these individuals or groups, and what is their motivation for wanting companies to leave?",yes,,definition,,,,
TRUMP_15_3,Argument from Bias,TRUMP_15_5,"
our politicians own the companies.
politicians that own the companies are biased regarding the matter of wanting those companies to leave
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at wanting the companies to leave.
It is less likely that our politicians have taken the evidence on both sides of the issue into account.","What special interests are being referred to, and how do they own the companies?",yes,,definition,,"if the politicians do not have special intrests, or the motivation can't be defined the argument does not hold -> YES",,
TRUMP_99_1,Argument from Verbal Classification,TRUMP_99_0,"
Generally, if a person gets audited all the time, then it can be the case that it becomes a way of life.
Trump gets audited all the time.
Therefore, for Trump it became a way of life.","What is the significance of the speaker's statement that they have been audited ""almost every year""?",yes,,relation,,"if the politicians do not have special intrests, or the motivation can't be defined the argument does not hold -> YES",link,
TRUMP_99_2,Argument from Example,TRUMP_99_0,"
In this particular case, Trump is wealthy and also has been audited a lot.
Therefore, other people that is wealthy, might also has been audited a lot.","What is the significance of the speaker's statement that they have been audited ""almost every year""?",no,,relation,,,,
TRUMP_99_3,Argument from Example,TRUMP_99_0,"
In this particular case, Trump gets audited every year and also should be complaining.
Therefore, other person that gets audited every year, might also should be complaining.","What is the significance of the speaker's statement that they have been audited ""almost every year""?",no,,relation,,NO,link,
TRUMP_99_4,Argument from Alternatives,TRUMP_99_2,"
Either Clinton releases the 33,000 e-mails she deleted or Trump does not show his tax returns going against his lawyers advice.
Clinton releases the 33,000 e-mails she deleted is plausibly not the case.
Trump does not show his tax returns going against his lawyers advice, is plausably the case.",What is the legal advice that the speaker's lawyers have given them regarding the release of their tax returns?,no,,source,,NO,,here there is a position to know argument which has not been annotated
TRUMP_99_4,Argument from Alternatives,TRUMP_99_1,"
Either Clinton releases the 33,000 e-mails she deleted or Trump does not show his tax returns going against his lawyers advice.
Clinton releases the 33,000 e-mails she deleted is plausibly not the case.
Trump does not show his tax returns going against his lawyers advice, is plausably the case.",What is the connection between the speaker's tax returns and the deleted emails?,yes,,relation,,"if there is no connection between releasing the emails and tax returns, then the argument does not hold --> YES",link,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_0,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.",What specific information about Trump's finances are missing from his financial disclosure statements?,no,,definition,,NO,,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_13,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.",How would releasing tax returns provide a complete picture of a candidate's financial situation and potential conflicts of interest?,no,,consequences,,NO,,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_12,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","How might the public benefit from seeing Trump's tax returns, and how might this information be used to evaluate his fitness for office?",yes,,consequences,,"if there is no benefit to people seeing Trump's tax returns, then the argument does not hold --> YES",,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_10,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","What are the potential consequences of Trump's refusal to release his tax returns, and how might this impact his ability to serve as President?",yes,,consequences,,"if there is no impact to the event of people knowing the tax returns, then the argument there is no reason to believe that he does not want to show them --> YES",,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_9,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","Is it fair to make assumptions about Trump's financial dealings based on his refusal to release his tax returns, or is this a case of ""guessing"" as Clinton suggests?",yes,,other,,"if it does not make sense to make a connect between his refusal to show the tax rate and his wrong doing, then the argument does not hold --> YES",other considerations,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_2,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.",How detailed are these statements compared to tax returns?,yes,,definition,,"if there is no information in the disclosure statements, then there is no point in saying that he is hidding them --> YES",,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_8,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","What are the potential conflicts of interest that Clinton is referring to, and how would having access to Trump's tax returns help to identify them?",yes,,definition,,YES,,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_3,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","Has Trump given any indication of releasing his tax returns, and why does Clinton think otherwise?",no,,,,NO,premise,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_7,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","What specific conflicts of interest might Trump have if he were to become President, and how might his tax returns help to address these concerns?",yes,,relation,,YES,,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_4,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.",What could Trump potentially be hiding by not releasing his tax returns?,yes,,relation,,YES,,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_6,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.",What specific information is missing from the financial disclosure statements that Clinton believes the American people deserve to see?,yes,,relation,,"if there is no information in the disclosure statements, then there is no point in saying that he is hidding them --> YES",,
CLINTON_107_0,Argument from Verbal Classification,CLINTON_107_5,"
Generally, if people don't give their tax rate in their financial disclosure, then it can be the case that probably they are not enthusiatic about having the rest of the country know what the real reasons are.
Trump don't give their tax rate in their financial disclosure.
Therefore, Trump probably is not enthusiatic about having the rest of the country know what the real reasons are.","What is the purpose of financial disclosure statements, and how do they differ from tax returns?",no,,,,"the question is asking for more info, but not specifically making the connection of why having this info changes the argument",,
CLINTON_107_1,Argument from Values,CLINTON_107_7,"
transparency is good as judged by Clinton.
The fact that transparency is good affects tha interpretation and therefore the evaluation of Trump should tell the audience who does he owe money to of Clinton.
transparency is a reason for retaining (or retracting) commitment to Trump should tell the audience who does he owe money to.","What specific conflicts of interest might Trump have if he were to become President, and how might his tax returns help to address these concerns?",yes,,relation,,"if the tax returns do not uncover his conflicts of interest, there is no connect with transparency",,
CLINTON_107_1,Argument from Values,CLINTON_107_13,"
transparency is good as judged by Clinton.
The fact that transparency is good affects tha interpretation and therefore the evaluation of Trump should tell the audience who does he owe money to of Clinton.
transparency is a reason for retaining (or retracting) commitment to Trump should tell the audience who does he owe money to.",How would releasing tax returns provide a complete picture of a candidate's financial situation and potential conflicts of interest?,yes,,relation,,,,
CLINTON_107_1,Argument from Values,CLINTON_107_12,"
transparency is good as judged by Clinton.
The fact that transparency is good affects tha interpretation and therefore the evaluation of Trump should tell the audience who does he owe money to of Clinton.
transparency is a reason for retaining (or retracting) commitment to Trump should tell the audience who does he owe money to.","How might the public benefit from seeing Trump's tax returns, and how might this information be used to evaluate his fitness for office?",yes,,relation,,,,
CLINTON_107_1,Argument from Values,CLINTON_107_10,"
transparency is good as judged by Clinton.
The fact that transparency is good affects tha interpretation and therefore the evaluation of Trump should tell the audience who does he owe money to of Clinton.
transparency is a reason for retaining (or retracting) commitment to Trump should tell the audience who does he owe money to.","What are the potential consequences of Trump's refusal to release his tax returns, and how might this impact his ability to serve as President?",yes,,consequences,,,,
CLINTON_107_2,Generic Ad Hominem,CLINTON_107_7,"
If Trump has nothing to hide, it does not make sense that Trump is not going to release his tax returns.
Therefore, arguments from Trump can't be trusted.","What specific conflicts of interest might Trump have if he were to become President, and how might his tax returns help to address these concerns?",yes,,relation,,,,
CLINTON_107_2,Generic Ad Hominem,CLINTON_107_13,"
If Trump has nothing to hide, it does not make sense that Trump is not going to release his tax returns.
Therefore, arguments from Trump can't be trusted.",How would releasing tax returns provide a complete picture of a candidate's financial situation and potential conflicts of interest?,yes,,relation,,,,
CLINTON_107_2,Generic Ad Hominem,CLINTON_107_10,"
If Trump has nothing to hide, it does not make sense that Trump is not going to release his tax returns.
Therefore, arguments from Trump can't be trusted.","What are the potential consequences of Trump's refusal to release his tax returns, and how might this impact his ability to serve as President?",yes,,consequences,,,,
CLINTON_107_2,Generic Ad Hominem,CLINTON_107_4,"
If Trump has nothing to hide, it does not make sense that Trump is not going to release his tax returns.
Therefore, arguments from Trump can't be trusted.",What could Trump potentially be hiding by not releasing his tax returns?,yes,,relation,,,,
TRUMP_112_0,Argument from Verbal Classification,TRUMP_112_0,"
Generally, if email is sent using a private e-mail, then it can be the case that it is done on purpose.
this email is sent using a private e-mail.
Therefore, this email it is done on purpose.","What evidence exists to support Trump's claim that Hillary Clinton's actions during her time as Secretary of State were intentional and not accidental? How does this accusation relate to his criticism of Clinton's staff and advisors taking the Fifth Amendment?""",no,,,,these are the actual evidences --> sending a private mail,,
TRUMP_112_0,Argument from Verbal Classification,TRUMP_112_3,"
Generally, if email is sent using a private e-mail, then it can be the case that it is done on purpose.
this email is sent using a private e-mail.
Therefore, this email it is done on purpose.","Does Trump provide any specific examples of what he considers to be mistakes versus intentional actions? If not, how can we determine which allegations are true and which may be exaggerated or false?",no,,,,,,
TRUMP_112_0,Argument from Verbal Classification,TRUMP_112_5,"
Generally, if email is sent using a private e-mail, then it can be the case that it is done on purpose.
this email is sent using a private e-mail.
Therefore, this email it is done on purpose.",What evidence is there to support the claim that the staff members taking the Fifth Amendment did so intentionally?,no,,,,,,
TRUMP_112_0,Argument from Verbal Classification,TRUMP_112_6,"
Generally, if email is sent using a private e-mail, then it can be the case that it is done on purpose.
this email is sent using a private e-mail.
Therefore, this email it is done on purpose.",What evidence is there to support the claim that the staff members taking the Fifth Amendment did so purposely?,no,,,,,,
TRUMP_112_1,Circumstantial Ad Hominem,TRUMP_112_8,"
Clinton advocates for her staff taking the Fifth Amendment, which implies her team was not completely legal.
Clinton is personally committed to the opposite of her team was not completely legal, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.",What specific laws or regulations were violated by the man who set up the illegal server?,yes,,definition,,"if there are no ilegal actions, the team was legal",,
TRUMP_112_1,Circumstantial Ad Hominem,TRUMP_112_1,"
Clinton advocates for her staff taking the Fifth Amendment, which implies her team was not completely legal.
Clinton is personally committed to the opposite of her team was not completely legal, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.","Is Trump providing sufficient context for his statements about people taking the Fifth Amendment and setting up an ""illegal server""? How might this affect the credibility of his accusations?",no,,,,"the credibility being questioned is Clinton's, not the right question",link,
TRUMP_112_1,Circumstantial Ad Hominem,TRUMP_112_0,"
Clinton advocates for her staff taking the Fifth Amendment, which implies her team was not completely legal.
Clinton is personally committed to the opposite of her team was not completely legal, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.","What evidence exists to support Trump's claim that Hillary Clinton's actions during her time as Secretary of State were intentional and not accidental? How does this accusation relate to his criticism of Clinton's staff and advisors taking the Fifth Amendment?""",no,,,,"the argument relates fifth amendment to illegal activities, and the question relates intentionality to the amendment, so not really the same topic",,
TRUMP_112_2,Circumstantial Ad Hominem,TRUMP_112_8,"
Clinton advocates for the man that set up the illegal server taking the Fifth Amendment, which implies they did ilegal activities.
Clinton is personally committed to the opposite of they did ilegal activities, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.",What specific laws or regulations were violated by the man who set up the illegal server?,no,,,,the argument is questioning the relation between the fifth amendment and doing ilegal activities,,
TRUMP_112_2,Circumstantial Ad Hominem,TRUMP_112_6,"
Clinton advocates for the man that set up the illegal server taking the Fifth Amendment, which implies they did ilegal activities.
Clinton is personally committed to the opposite of they did ilegal activities, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.",What evidence is there to support the claim that the staff members taking the Fifth Amendment did so purposely?,no,,,,not the right connection,,
TRUMP_112_2,Circumstantial Ad Hominem,TRUMP_112_5,"
Clinton advocates for the man that set up the illegal server taking the Fifth Amendment, which implies they did ilegal activities.
Clinton is personally committed to the opposite of they did ilegal activities, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.",What evidence is there to support the claim that the staff members taking the Fifth Amendment did so intentionally?,no,,,,not the right connection,,
TRUMP_112_2,Circumstantial Ad Hominem,TRUMP_112_1,"
Clinton advocates for the man that set up the illegal server taking the Fifth Amendment, which implies they did ilegal activities.
Clinton is personally committed to the opposite of they did ilegal activities, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.","Is Trump providing sufficient context for his statements about people taking the Fifth Amendment and setting up an ""illegal server""? How might this affect the credibility of his accusations?",no,,,,,link,
TRUMP_112_2,Circumstantial Ad Hominem,TRUMP_112_0,"
Clinton advocates for the man that set up the illegal server taking the Fifth Amendment, which implies they did ilegal activities.
Clinton is personally committed to the opposite of they did ilegal activities, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.","What evidence exists to support Trump's claim that Hillary Clinton's actions during her time as Secretary of State were intentional and not accidental? How does this accusation relate to his criticism of Clinton's staff and advisors taking the Fifth Amendment?""",no,,,,,,
CLINTON_136_0,Argument From Sign,CLINTON_136_9,"
police are having to handle a lot of really difficult mental health problems is true in this situation.
police are having to handle a lot of really difficult mental health problems is often a sign of situations in which mental health is one of the biggest concerns is true.
mental health is one of the biggest concerns might be true in this situation.","What specific mental health concerns do police chiefs have, and how will the federal government's proposed support and training address these concerns?",no,,,,,,
CLINTON_136_1,Argument from Position to Know,CLINTON_136_2,"
police chiefs are in a position to know whether it is the case that the police want support, they want more training, they want more assistance.
police chiefs asserts that it is the case that the police want support, they want more training, they want more assistance.
the police want support, they want more training, they want more assistance is the case.","Why does Clinton believe that addressing implicit bias through retraining is necessary, and how does she propose funding this initiative?",no,,,,,,
CLINTON_136_1,Argument from Position to Know,CLINTON_136_3,"
police chiefs are in a position to know whether it is the case that the police want support, they want more training, they want more assistance.
police chiefs asserts that it is the case that the police want support, they want more training, they want more assistance.
the police want support, they want more training, they want more assistance is the case.","Who did Clinton meet with regarding implicit bias in policing, and what were their perspectives on the issue?",no,,source,,,specific,
CLINTON_136_1,Argument from Position to Know,CLINTON_136_11,"
police chiefs are in a position to know whether it is the case that the police want support, they want more training, they want more assistance.
police chiefs asserts that it is the case that the police want support, they want more training, they want more assistance.
the police want support, they want more training, they want more assistance is the case.","How does the federal government providing support, training, and assistance address the concerns of police chiefs?",yes,,relation,,,,
CLINTON_136_1,Argument from Position to Know,CLINTON_136_9,"
police chiefs are in a position to know whether it is the case that the police want support, they want more training, they want more assistance.
police chiefs asserts that it is the case that the police want support, they want more training, they want more assistance.
the police want support, they want more training, they want more assistance is the case.","What specific mental health concerns do police chiefs have, and how will the federal government's proposed support and training address these concerns?",no,,,,,,
CLINTON_136_2,Argument from Bias,CLINTON_136_0,"
too many of us in our great country have implicit biases.
people with implicit bias are biased regarding the matter of jumping to conclusions about each other
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at jumping to conclusions about each other.
It is less likely that too many of us in our great country has taken the evidence on both sides of the issue into account.",How does Clinton define 'implicit bias' and what evidence does she present to support its existence?,yes,,definition,,,,this argument is stupid
CLINTON_136_2,Argument from Bias,CLINTON_136_12,"
too many of us in our great country have implicit biases.
people with implicit bias are biased regarding the matter of jumping to conclusions about each other
If someone is biased, then it is less likely that they have taken the evidence on both sides of the issue into account in arriving at jumping to conclusions about each other.
It is less likely that too many of us in our great country has taken the evidence on both sides of the issue into account.",What is the definition of implicit bias and how is it measured?,yes,,definition,,,,this argument is stupid
TRUMP_129_2_0,Argument from Analogy,TRUMP_129_2_0,"
Generally, the situation in Ferguson is similar to the situation in Chicago.
not having good community relations is true in Chicago.
not having good community relations is true in Ferguson.",What evidence supports the claim that 'better relationships between the communities and the police' will solve the issues in these areas? Are there any specific examples provided?,no,,,,,,
TRUMP_129_2_0,Argument from Analogy,TRUMP_129_2_10,"
Generally, the situation in Ferguson is similar to the situation in Chicago.
not having good community relations is true in Chicago.
not having good community relations is true in Ferguson.",What specific steps does Trump propose to improve relationships between law enforcement and the communities they serve in inner cities?,no,,,,,,
