arg_id,scheme,llm_cq_id,premises,llm_cq,can an answer to this question diminish the acceptability of the argument?,reading-comprehension cues,my taxonomy,burden-of-proof,explanation,BOOK TYPE,"(1) premise: premise acceptability
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_14,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.",How does Trump's focus on law and order in inner cities address the root causes of social unrest and violence in these communities?,yes,,relation,,,,
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_13,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.","What is the long-term goal of the argument's call for ""law and order"" in inner cities, and how will it address the underlying issues that lead to social unrest and crime?",yes,,relation,,,,
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_9,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.","How does Trump's call for ""law and order"" address the systemic issues that contribute to the perceived need for it in inner cities?",yes,,relation,,,,
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_7,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.","How does Trump define ""law and order"" and what specific policies does he advocate for achieving it in inner cities?",yes,,definition,,,,
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_1,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.",How do Trump's statements about 'law and order' address the underlying causes of violence and inequality in these communities? Is he proposing any concrete solutions beyond simply increasing police presence?,yes,,relation,,these questions need to have an answered in order to understand the argument,,
TRUMP_129_2_1,Argument from Consequences,TRUMP_129_2_4,"
If USA inner cities need law and order, then African-American and Hispanic people would suffer less injustices may plausibly occur.
African-American and Hispanic people would suffer less injustices has a positive consequence.
USA inner cities need law and order should  occur.","What evidence is there to support the claim that there is a lack of ""law and order"" in inner cities?",yes,,evidence,,,,
TRUMP_129_2_3,Argument from Example,TRUMP_129_2_6,"
In this particular case, in Dallas the relations between communities and the police were a beautiful thing and also five police officers were killed one night very violently.
Therefore, other cities that the relations between communities and the police were a beautiful thing, might also five police officers were killed one night very violently.","What specific examples or data are provided to demonstrate the supposed ""beautiful thing"" that existed between communities and police in the past?",yes,,evidence,,,,
TRUMP_129_2_3,Argument from Example,TRUMP_129_2_10,"
In this particular case, in Dallas the relations between communities and the police were a beautiful thing and also five police officers were killed one night very violently.
Therefore, other cities that the relations between communities and the police were a beautiful thing, might also five police officers were killed one night very violently.",What specific steps does Trump propose to improve relationships between law enforcement and the communities they serve in inner cities?,no,,,,,,
TRUMP_129_2_3,Argument from Example,TRUMP_129_2_0,"
In this particular case, in Dallas the relations between communities and the police were a beautiful thing and also five police officers were killed one night very violently.
Therefore, other cities that the relations between communities and the police were a beautiful thing, might also five police officers were killed one night very violently.",What evidence supports the claim that 'better relationships between the communities and the police' will solve the issues in these areas? Are there any specific examples provided?,yes,,evidence,,,,
TRUMP_129_2_4,Argument from Example,TRUMP_129_2_3,"
In this particular case, in Chicago Clinton does not have relations and also things are bad there.
Therefore, other cities that Clinton does not have relations, might also things are bad there.","How does Trump define 'bad things' happening in these communities? Are they referring specifically to crime and violence, or something broader?""",yes,,definition,,,,
TRUMP_129_2_4,Argument from Example,TRUMP_129_2_5,"
In this particular case, in Chicago Clinton does not have relations and also things are bad there.
Therefore, other cities that Clinton does not have relations, might also things are bad there.","What specific examples does Trump provide to support his claim that there are ""bad things going on"" in inner cities?",yes,,evidence,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_14,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.",How does Trump's focus on law and order in inner cities address the root causes of social unrest and violence in these communities?,yes,,relation,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_13,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.","What is the long-term goal of the argument's call for ""law and order"" in inner cities, and how will it address the underlying issues that lead to social unrest and crime?",yes,,relation,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_9,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.","How does Trump's call for ""law and order"" address the systemic issues that contribute to the perceived need for it in inner cities?",yes,,relation,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_7,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.","How does Trump define ""law and order"" and what specific policies does he advocate for achieving it in inner cities?",yes,,definition,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_4,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.","What evidence is there to support the claim that there is a lack of ""law and order"" in inner cities?",yes,,evidence,,,,
TRUMP_129_2_5,Argument from Consequences,TRUMP_129_2_1,"
If we don't have order in the inner cities, then African-American and Hispanic people will be affected may plausibly occur.
African-American and Hispanic people will be affected has a negative consequence.
we don't have order in the inner cities should not occur.",How do Trump's statements about 'law and order' address the underlying causes of violence and inequality in these communities? Is he proposing any concrete solutions beyond simply increasing police presence?,yes,,relation,,,,
TRUMP_174_1_0,Generic Ad Hominem,TRUMP_174_1_3,"
If Clinton prepares debates against Obama, it does not make sense that Clinton defends Obama.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama is Trump referring to?,no,,,,,,
TRUMP_174_1_0,Generic Ad Hominem,TRUMP_174_1_6,"
If Clinton prepares debates against Obama, it does not make sense that Clinton defends Obama.
Therefore, arguments from Clinton can't be trusted.","Is there any evidence to support the claim that the speaker was ""after"" Obama?",yes,,evidence,,,,
TRUMP_174_1_0,Generic Ad Hominem,TRUMP_174_1_4,"
If Clinton prepares debates against Obama, it does not make sense that Clinton defends Obama.
Therefore, arguments from Clinton can't be trusted.","How does the speaker's characterization of the debates as ""terrible disrespect"" align with the facts?",no,,,,,,
TRUMP_174_1_0,Generic Ad Hominem,TRUMP_174_1_2,"
If Clinton prepares debates against Obama, it does not make sense that Clinton defends Obama.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama are being referred to?,no,,,,,,
TRUMP_174_1_0,Generic Ad Hominem,TRUMP_174_1_1,"
If Clinton prepares debates against Obama, it does not make sense that Clinton defends Obama.
Therefore, arguments from Clinton can't be trusted.","Respect: Does Trump's accusation of ""terrible disrespect"" accurately reflect Clinton's actions during the debates with Obama? Can he provide examples to support his claim?",yes,,evidence,,here there is the untold premise that clinton was being disrespectful to obama,,
TRUMP_174_1_1,Generic Ad Hominem,TRUMP_174_1_4,"
If Clinton treated Obama with terrible disrespect, it does not make sense that Clinton defends Obama's views.
Therefore, arguments from Clinton can't be trusted.","How does the speaker's characterization of the debates as ""terrible disrespect"" align with the facts?",yes,,evidence,,,,
TRUMP_174_1_1,Generic Ad Hominem,TRUMP_174_1_3,"
If Clinton treated Obama with terrible disrespect, it does not make sense that Clinton defends Obama's views.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama is Trump referring to?,yes,,evidence,,,,
TRUMP_174_1_1,Generic Ad Hominem,TRUMP_174_1_2,"
If Clinton treated Obama with terrible disrespect, it does not make sense that Clinton defends Obama's views.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama are being referred to?,yes,,evidence,,,,
TRUMP_174_1_1,Generic Ad Hominem,TRUMP_174_1_1,"
If Clinton treated Obama with terrible disrespect, it does not make sense that Clinton defends Obama's views.
Therefore, arguments from Clinton can't be trusted.","Respect: Does Trump's accusation of ""terrible disrespect"" accurately reflect Clinton's actions during the debates with Obama? Can he provide examples to support his claim?",yes,,evidence,,,,
TRUMP_174_1_2,Generic Ad Hominem,TRUMP_174_1_4,"
If Clinton talks about how lovely everything is and how wonderful she is, it does not make sense that Clinton treated Obama with terrible disrespect in some debates against him.
Therefore, arguments from Clinton can't be trusted.","How does the speaker's characterization of the debates as ""terrible disrespect"" align with the facts?",yes,,evidence,,,,
TRUMP_174_1_2,Generic Ad Hominem,TRUMP_174_1_3,"
If Clinton talks about how lovely everything is and how wonderful she is, it does not make sense that Clinton treated Obama with terrible disrespect in some debates against him.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama is Trump referring to?,yes,i,evidence,,,,
TRUMP_174_1_2,Generic Ad Hominem,TRUMP_174_1_2,"
If Clinton talks about how lovely everything is and how wonderful she is, it does not make sense that Clinton treated Obama with terrible disrespect in some debates against him.
Therefore, arguments from Clinton can't be trusted.",What specific instances of disrespect towards Barack Obama are being referred to?,yes,,evidence,,,,
TRUMP_174_1_2,Generic Ad Hominem,TRUMP_174_1_1,"
If Clinton talks about how lovely everything is and how wonderful she is, it does not make sense that Clinton treated Obama with terrible disrespect in some debates against him.
Therefore, arguments from Clinton can't be trusted.","Respect: Does Trump's accusation of ""terrible disrespect"" accurately reflect Clinton's actions during the debates with Obama? Can he provide examples to support his claim?",yes,,evidence,,,,
TRUMP_174_1_4,Circumstantial Ad Hominem,TRUMP_174_1_6,"
Clinton advocates for how lovely everything is, which implies Obama was good.
Clinton is personally committed to the opposite of Obama was good, as shown by the commitments expressed in their personal actions or personal circumstances expressing such commitments.
Clinton',s credibility as a sincere person who believes in their own argument has been put into question.
The plausibility of Clinton's argument is decreased or destroyed.","Is there any evidence to support the claim that the speaker was ""after"" Obama?",yes,,evidence,,,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_8,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.","How does Trump propose to ""keep up"" with other countries in terms of military capabilities?",no,i,,,,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_6,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.",What specific countries does Trump consider to be ahead of the United States in terms of military capabilities?,no,i,,,"this is talking about Trump's considerations, it's not critical",,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_5,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.",What specific countries is the US falling behind in terms of military capabilities?,no,,,,,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_4,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.","How does Trump define ""new"" in relation to military capabilities?",yes,i,definition,,,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_3,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.",How does the age of the aircraft being used by other countries compare to the age of the aircraft being used by the US?,yes,,evidence,,this is critical because that's the evidence trump uses for this claim,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_2,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.",What evidence does Trump provide to support his claim that Russia has been expanding its military capabilities?,yes,i,evidence,,,,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_0,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.","What specific examples does Trump provide to support his claim that Russia is expanding its military capabilities and surpassing the United States? How does he suggest addressing this issue while also preparing for potential threats from other countries like North Korea?""",no,i,,,"this is reading comprehension in its formulation, it asks about which one have trump already provided. If the question was ""Are there specific examples that support that Russia is expanding its military capabilities ans supporting the United States?"", then the question is right. As for the second, ""Is is practically possible to prepare for potential threats from other countries like North Korea"", the question would also be right",,
TRUMP_240_1_3,Argument from Cause to Effect,TRUMP_240_1_1,"
Generally, if USA have not been updating from the new standpoint, then Russia has a much newer capability than USA do might occur.
In this case, USA have not been updating from the new standpoint.
In this case, Russia has a much newer capability than USA do might occur.",What evidence is there to support the claim that Russia has been expanding its military capabilities?,yes,,evidence,,,,
TRUMP_240_1_4,Argument from Example,TRUMP_240_1_8,"
In this particular case, USA is using very old planes and also is lying behind in innovation.
Therefore, other countries that is using very old planes, might also is lying behind in innovation.","How does Trump propose to ""keep up"" with other countries in terms of military capabilities?",no,i,,,,,
TRUMP_240_1_4,Argument from Example,TRUMP_240_1_6,"
In this particular case, USA is using very old planes and also is lying behind in innovation.
Therefore, other countries that is using very old planes, might also is lying behind in innovation.",What specific countries does Trump consider to be ahead of the United States in terms of military capabilities?,yes,i,evidence,,"to lie behind, there have to be other countries ahead, but the formualtion is again ""what does trump consider?"", which is tricky",,
TRUMP_240_1_4,Argument from Example,TRUMP_240_1_5,"
In this particular case, USA is using very old planes and also is lying behind in innovation.
Therefore, other countries that is using very old planes, might also is lying behind in innovation.",What specific countries is the US falling behind in terms of military capabilities?,yes,,evidence,,,,
TRUMP_240_1_4,Argument from Example,TRUMP_240_1_3,"
In this particular case, USA is using very old planes and also is lying behind in innovation.
Therefore, other countries that is using very old planes, might also is lying behind in innovation.",How does the age of the aircraft being used by other countries compare to the age of the aircraft being used by the US?,yes,,evidence,,,,
TRUMP_240_1_4,Argument from Example,TRUMP_240_1_4,"
In this particular case, USA is using very old planes and also is lying behind in innovation.
Therefore, other countries that is using very old planes, might also is lying behind in innovation.","How does Trump define ""new"" in relation to military capabilities?",no,i,,,,,
TRUMP_240_1_5,Argument from Consequences,TRUMP_240_1_14,"
If Trump can't take anything off the table, then China should go into North Korea may plausibly occur.
China should go into North Korea has a positive consequence.
Trump can't take anything off the table should  occur.","How does Trump's argument regarding China and North Korea relate to his broader point about the need for the United States to ""be prepared""?",no,i,,,these questions that relate to borader points are not taken into account by this system of annotation,,
TRUMP_240_1_5,Argument from Consequences,TRUMP_240_1_12,"
If Trump can't take anything off the table, then China should go into North Korea may plausibly occur.
China should go into North Korea has a positive consequence.
Trump can't take anything off the table should  occur.",What specific actions does Trump suggest China should take to address the situation in North Korea?,yes,i,definition,,,,
TRUMP_240_1_6,Argument from Cause to Effect,TRUMP_240_1_4,"
Generally, if Russia has been expanding, then Russia has a much newer capability than the USA do might occur.
In this case, Russia has been expanding.
In this case, Russia has a much newer capability than the USA do might occur.","How does Trump define ""new"" in relation to military capabilities?",yes,i,definition,,,,
TRUMP_240_1_6,Argument from Cause to Effect,TRUMP_240_1_2,"
Generally, if Russia has been expanding, then Russia has a much newer capability than the USA do might occur.
In this case, Russia has been expanding.
In this case, Russia has a much newer capability than the USA do might occur.",What evidence does Trump provide to support his claim that Russia has been expanding its military capabilities?,yes,i,evidence,,,,
TRUMP_240_1_6,Argument from Cause to Effect,TRUMP_240_1_1,"
Generally, if Russia has been expanding, then Russia has a much newer capability than the USA do might occur.
In this case, Russia has been expanding.
In this case, Russia has a much newer capability than the USA do might occur.",What evidence is there to support the claim that Russia has been expanding its military capabilities?,yes,,evidence,,,,
TRUMP_240_1_6,Argument from Cause to Effect,TRUMP_240_1_0,"
Generally, if Russia has been expanding, then Russia has a much newer capability than the USA do might occur.
In this case, Russia has been expanding.
In this case, Russia has a much newer capability than the USA do might occur.","What specific examples does Trump provide to support his claim that Russia is expanding its military capabilities and surpassing the United States? How does he suggest addressing this issue while also preparing for potential threats from other countries like North Korea?""",no,i,,,,,
CLINTON_244_1_0,Argument from Values,CLINTON_244_1_0,"
America's word be good is positive as judged by Clinton.
The fact that America's word be good is positive affects tha interpretation and therefore the evaluation of honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere of Clinton.
America's word be good is a reason for retaining (or retracting) commitment to honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere.",What are the specific mutual defense treaties that Clinton is referring to?,yes,,definition,,"if these treaties do not exist, the argument does not make sense",,
CLINTON_244_1_0,Argument from Values,CLINTON_244_1_6,"
America's word be good is positive as judged by Clinton.
The fact that America's word be good is positive affects tha interpretation and therefore the evaluation of honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere of Clinton.
America's word be good is a reason for retaining (or retracting) commitment to honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere.","How does the author define ""mutual defense treaties,"" and what are the specific obligations and commitments involved in these treaties?",no,i,,,"if it was saying ""How is 'mutual defense treaties' defined?"" it would be write, like this is confusing",,
CLINTON_244_1_0,Argument from Values,CLINTON_244_1_1,"
America's word be good is positive as judged by Clinton.
The fact that America's word be good is positive affects tha interpretation and therefore the evaluation of honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere of Clinton.
America's word be good is a reason for retaining (or retracting) commitment to honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere.","What exactly does ""America 's word be good"" mean, and how does it relate to the mutual defense treaties?",yes,,relation,,"America's word be good is an understatement, so it makes sense to ask about it",,
CLINTON_244_1_0,Argument from Values,CLINTON_244_1_2,"
America's word be good is positive as judged by Clinton.
The fact that America's word be good is positive affects tha interpretation and therefore the evaluation of honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere of Clinton.
America's word be good is a reason for retaining (or retracting) commitment to honoring the mutual defense treaties that the USA has with its allies in Japan and South Korea and elsewhere.","How does the author plan to ensure that America's word is good, and what measures would be taken to address any concerns or worries of global leaders?",no,,,,,,
CLINTON_244_1_1,Argument from Position to Know,CLINTON_244_1_5,"
Clinton is in a position to know whether it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
Clinton asserts that it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
this campaign has caused some questioning and worries on the part of many leaders across the globe is the case.","What leaders has Clinton talked to, and how do their concerns relate to the mutual defense treaties?",yes,,source,,,,
CLINTON_244_1_1,Argument from Position to Know,CLINTON_244_1_3,"
Clinton is in a position to know whether it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
Clinton asserts that it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
this campaign has caused some questioning and worries on the part of many leaders across the globe is the case.","What are the specific worries and questioning that Clinton is referring to, and how do they relate to the mutual defense treaties?",yes,,relation,,,,
CLINTON_244_1_1,Argument from Position to Know,CLINTON_244_1_4,"
Clinton is in a position to know whether it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
Clinton asserts that it is the case that this campaign has caused some questioning and worries on the part of many leaders across the globe.
this campaign has caused some questioning and worries on the part of many leaders across the globe is the case.","Can the author provide specific examples of the concerns and worries expressed by global leaders, and how have these been addressed?",yes,i,definition,,,,
CL_8_0,Generic Ad Hominem,CL_8_14,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",Are there alternative solutions that could be explored instead of taking advantage of vulnerable individuals?,yes,,alternatives,,,other considerations,this is a bit like: is it practically possible to not take advantage of people?
CL_8_0,Generic Ad Hominem,CL_8_13,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.","What alternative options are available to the individuals, and how do they compare to the terms being offered?",yes,,alternatives,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_11,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",How does the speaker know that the people being offered the terms have absolutely no other choices?,yes,i,evidence,,,source,
CL_8_0,Generic Ad Hominem,CL_8_10,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",Is it necessarily the case that individuals who are in a vulnerable position are unable to negotiate?,yes,,exception,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_9,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",Is it necessarily the case that people who are in a vulnerable position are unable to negotiate?,yes,,exception,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_8,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",What evidence is there that the people being offered the terms are in no position to negotiate?,yes,,evidence,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_7,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",What evidence is there that the individuals in question are not in a position to negotiate?,yes,,evidence,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_3,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.",Is there any evidence to support the claim that these individuals are being taken advantage of?,yes,,evidence,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_2,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.","Are there any instances where similar situations have been identified as exploitative or abusive, and how were these cases addressed?""",yes,,evidence,,,,
