arg_id,scheme,llm_cq_id,premises,llm_cq,can an answer to this question diminish the acceptability of the argument?,reading-comprehension cues,my taxonomy,burden-of-proof,explanation,BOOK TYPE,"(1) premise: premise acceptability
CL_8_0,Generic Ad Hominem,CL_8_0,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.","What evidence is presented to support the claim that those being taken advantage of truly have 'absolutely very little choice' and what alternative options, if any, exist for them?""",yes,,evidence,,,premise,
CL_8_0,Generic Ad Hominem,CL_8_1,"
If money borrowers are giving very little choice to people who borrow money, it does not make sense that money borrowers are taking advantage of people.
Therefore, arguments from money borrowers can't be trusted.","Are the individuals truly unable to negotiate, or are there alternative options available to them?",yes,,alternatives,,,premise,
MT_14_0,Argument from Cause to Effect,MT_14_1,"
Generally, if all sort of charges are written in small print, then people being lured into paying a very large charge might occur.
In this case, all sort of charges are written in small print.
In this case, people being lured into paying a very large charge might occur.",How does the credit card offer mentioned by the speaker differ between its initial presentation and fine print details?,yes,,other,,,,
MT_14_0,Argument from Cause to Effect,MT_14_3,"
Generally, if all sort of charges are written in small print, then people being lured into paying a very large charge might occur.
In this case, all sort of charges are written in small print.
In this case, people being lured into paying a very large charge might occur.","What specific charges does the credit card company advertise as being 0% per annum, and how do these charges compare to the charges that will actually be paid?",no,,,,,,
MT_14_0,Argument from Cause to Effect,MT_14_7,"
Generally, if all sort of charges are written in small print, then people being lured into paying a very large charge might occur.
In this case, all sort of charges are written in small print.
In this case, people being lured into paying a very large charge might occur.","What are the potential consequences of the credit card company's advertisement being misleading, and how might these consequences affect consumers?",yes,,consequences,,,,
MT_14_0,Argument from Cause to Effect,MT_14_0,"
Generally, if all sort of charges are written in small print, then people being lured into paying a very large charge might occur.
In this case, all sort of charges are written in small print.
In this case, people being lured into paying a very large charge might occur.",Are these measures effective in preventing misleading claims by manufacturers?,no,,,,,,
MT_14_0,Argument from Cause to Effect,MT_14_2,"
Generally, if all sort of charges are written in small print, then people being lured into paying a very large charge might occur.
In this case, all sort of charges are written in small print.
In this case, people being lured into paying a very large charge might occur.",What evidence is there to support the claim that the credit card company's advertisement is misleading?,no,,,,,,
ND_23_0,Practical Reasoning,ND_23_0,"
There is the goal of not putting moral blame on one side or the other.
Carrying out the action of realizing that in the current situation, both savers and borrowers are doing extremely badly is a means to realize not putting moral blame on one side or the other.
Therefore, realizing that in the current situation, both savers and borrowers are doing extremely badly ought to occur.",What evidence is there to support the claim that both savers and borrowers are doing extremely badly?,yes,,evidence,,,,
ND_23_0,Practical Reasoning,ND_23_1,"
There is the goal of not putting moral blame on one side or the other.
Carrying out the action of realizing that in the current situation, both savers and borrowers are doing extremely badly is a means to realize not putting moral blame on one side or the other.
Therefore, realizing that in the current situation, both savers and borrowers are doing extremely badly ought to occur.","What evidence is there to support the claim that both savers and borrowers are doing ""extremely badly""?",yes,,evidence,,,,
MP_24_0,Argument from Consequences,MP_24_2,"
If banks crystalise the debts, then their balance sheets will be insupportable may plausibly occur.
their balance sheets will be insupportable has a negative consequence.
banks crystalise the debts should not occur.",Why are banks afraid to force borrowers into default? What implications might this have for the stability of the banking system as a whole?,no,,,,,premise,
MP_24_0,Argument from Consequences,MP_24_5,"
If banks crystalise the debts, then their balance sheets will be insupportable may plausibly occur.
their balance sheets will be insupportable has a negative consequence.
banks crystalise the debts should not occur.",Why are banks terrified of crystallizing debts?,no,,,,the argument already answers the question,premise,
MP_24_0,Argument from Consequences,MP_24_6,"
If banks crystalise the debts, then their balance sheets will be insupportable may plausibly occur.
their balance sheets will be insupportable has a negative consequence.
banks crystalise the debts should not occur.","Why would banks be ""terrified"" of crystallizing debts, and what would be the consequences of doing so?",no,,,,the argument already answers the question,premise,
JW_35_0,Argument from Popular Opinion,JW_35_8,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","How does the author define ""too much debt""? Is this a subjective measure or is there a specific threshold that defines excessive debt?",no,,,,,,
JW_35_0,Argument from Popular Opinion,JW_35_7,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","What are the potential consequences of labeling debt as ""good"" or ""bad""?",yes,,consequences,,,,
JW_35_0,Argument from Popular Opinion,JW_35_5,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","What evidence is there to support the claim that there is too much debt, and how is this determined?",no,,,,,,
JW_35_0,Argument from Popular Opinion,JW_35_0,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","What is being defined as 'too much debt'? Are we talking about personal debt, national debt, corporate debt, or all three?",no,,,,,,
JW_35_0,Argument from Popular Opinion,JW_35_2,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","How does the concept of 'excessive debt' differ from simply having debt? In other words, at what point does debt become problematic?",no,,,,,,
JW_35_0,Argument from Popular Opinion,JW_35_3,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","If debt is considered 'morally neutral', then how do we determine whether someone's level of debt is acceptable or not? Are there specific circumstances under which debt becomes immoral or irresponsible?",yes,,definition,,,link,
JW_35_0,Argument from Popular Opinion,JW_35_4,"
If the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true, then there exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.
the majority of people accept debt is morally neutral in the sense that it can be good to be in debt as true.
There exists a presumption in favour of debt is morally neutral in the sense that it can be good to be in debt.","What is the definition of ""good"" and ""bad"" debt, and how is it determined?",no,,,,,,
MT_45_0,Argument from Cause to Effect,MT_45_2,"
Generally, if that form of capitalism was not making enough money in the developed world, then the money did not flow into those industrial activities might occur.
In this case, that form of capitalism was not making enough money in the developed world.
In this case, the money did not flow into those industrial activities might occur.","How is ""sufficient surpluses"" defined and measured?",yes,,definition,,,,
MT_45_0,Argument from Cause to Effect,MT_45_3,"
Generally, if that form of capitalism was not making enough money in the developed world, then the money did not flow into those industrial activities might occur.
In this case, that form of capitalism was not making enough money in the developed world.
In this case, the money did not flow into those industrial activities might occur.","How is ""sufficient surpluses"" defined, and how would one measure it?",yes,,definition,,,,
MT_45_0,Argument from Cause to Effect,MT_45_4,"
Generally, if that form of capitalism was not making enough money in the developed world, then the money did not flow into those industrial activities might occur.
In this case, that form of capitalism was not making enough money in the developed world.
In this case, the money did not flow into those industrial activities might occur.",What is the basis for the assumption that the money should have flowed into industrial activities in the developed world?,no,,,,i think this is bad reasoning,link,
MT_45_1,Argument from Cause to Effect,MT_45_6,"
Generally, if that form of capitalism wasn't generating sufficient surpluses, then the money did not flow into industrial activities might occur.
In this case, that form of capitalism wasn't generating sufficient surpluses.
In this case, the money did not flow into industrial activities might occur.",What is the time frame being referred to? Does the argument apply to a specific historical period or is it a more general statement?,yes,,other,,,,
MT_45_1,Argument from Cause to Effect,MT_45_2,"
Generally, if that form of capitalism wasn't generating sufficient surpluses, then the money did not flow into industrial activities might occur.
In this case, that form of capitalism wasn't generating sufficient surpluses.
In this case, the money did not flow into industrial activities might occur.","How is ""sufficient surpluses"" defined and measured?",yes,,definition,,,,
MT_45_1,Argument from Cause to Effect,MT_45_3,"
Generally, if that form of capitalism wasn't generating sufficient surpluses, then the money did not flow into industrial activities might occur.
In this case, that form of capitalism wasn't generating sufficient surpluses.
In this case, the money did not flow into industrial activities might occur.","How is ""sufficient surpluses"" defined, and how would one measure it?",yes,,definition,,,,
MT_45_1,Argument from Cause to Effect,MT_45_4,"
Generally, if that form of capitalism wasn't generating sufficient surpluses, then the money did not flow into industrial activities might occur.
In this case, that form of capitalism wasn't generating sufficient surpluses.
In this case, the money did not flow into industrial activities might occur.",What is the basis for the assumption that the money should have flowed into industrial activities in the developed world?,no,,,,,,
MT_45_1,Argument from Cause to Effect,MT_45_5,"
Generally, if that form of capitalism wasn't generating sufficient surpluses, then the money did not flow into industrial activities might occur.
In this case, that form of capitalism wasn't generating sufficient surpluses.
In this case, the money did not flow into industrial activities might occur.",Is it possible that the money was invested in other sectors or activities?,yes,,alternatives,,,other considerations,
CF_58_0,Argument from Consequences,CF_58_4,"
If you get into debt, then you can never get out of it and that's slavery may plausibly occur.
you can never get out of it and that's slavery has a negative consequence.
you get into debt should not occur.",Is the comparison between debt and slavery an appropriate one?,yes,,relation,,,link,
CF_58_0,Argument from Consequences,CF_58_11,"
If you get into debt, then you can never get out of it and that's slavery may plausibly occur.
you can never get out of it and that's slavery has a negative consequence.
you get into debt should not occur.",What are the implications of the speaker's argument for the treatment of those who are unable to pay their debts?,yes,i,consequences,,,other considerations,
CF_58_0,Argument from Consequences,CF_58_8,"
If you get into debt, then you can never get out of it and that's slavery may plausibly occur.
you can never get out of it and that's slavery has a negative consequence.
you get into debt should not occur.","What is the author's understanding of the concept of slavery in the context of debt, and how does it relate to the argument?",yes,i,relation,,,,
CF_58_1,Argument from Consequences,CF_58_0,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.",How does CF justify allowing debt forgiveness without promoting moral hazard? What conditions would he impose on individuals seeking debt relief?,no,,,,,,
CF_58_1,Argument from Consequences,CF_58_3,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.",What is the definition of moral hazard in the context of the argument?,yes,,definition,,,,
CF_58_1,Argument from Consequences,CF_58_8,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.","What is the author's understanding of the concept of slavery in the context of debt, and how does it relate to the argument?",yes,i,relation,,,,
CF_58_1,Argument from Consequences,CF_58_7,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.","How does the speaker define ""moral hazard""?",yes,i,definition,,,,
CF_58_1,Argument from Consequences,CF_58_4,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.",Is the comparison between debt and slavery an appropriate one?,yes,,relation,,,link,
CF_58_1,Argument from Consequences,CF_58_11,"
If there is no situation in which you can write off your debts without incurring moral hazard, then slavery may plausibly occur.
slavery has a negative consequence.
there is no situation in which you can write off your debts without incurring moral hazard should not occur.",What are the implications of the speaker's argument for the treatment of those who are unable to pay their debts?,yes,i,consequences,,,,
Helen _66_0,Argument from Consequences,Helen _66_16,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.","What alternative solutions or approaches might be available for addressing the issues faced by families, and how might they be more effective or less invasive than the proposed interventions?",yes,,alternatives,,,,
Helen _66_0,Argument from Consequences,Helen _66_12,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.",What is the criteria for determining which families need intervention and which do not?,yes,,definition,,,,
Helen _66_0,Argument from Consequences,Helen _66_11,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.","How does Helen determine which families need ""a great deal of help"" and how can this help be provided?",yes,i,definition,,,,
Helen _66_0,Argument from Consequences,Helen _66_2,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.",How does Helen define 'families'? Is this definition broad enough to include all relevant types of family structures?,yes,i,definition,,,,
Helen _66_0,Argument from Consequences,Helen _66_3,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.","Are all families falling under the 'bracket' mentioned by Helen in need of intervention or just those experiencing high levels of aggression and violence? If so, what criteria determine whether an intervention is necessary for such families?""",yes,,definition,,,,
Helen _66_0,Argument from Consequences,Helen _66_6,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.",How does Helen justify the idea that intervention is necessary for certain families but not others? Are there any specific factors she mentions that distinguish between these two groups?,yes,i,definition,,,,
Helen _66_0,Argument from Consequences,Helen _66_10,"
If you intervene, then you can help families get back on their feet and able to parent their children may plausibly occur.
you can help families get back on their feet and able to parent their children has a positive consequence.
you intervene should  occur.","What is the definition of ""very high levels of aggression and violence"" that would qualify a family for intervention?",yes,,definition,,,,
JL_69_0,Argument from Consequences,JL_69_2,"
If buying a washing machine on credit, then living standards would raise may plausibly occur.
living standards would raise has a positive consequence.
buying a washing machine on credit should  occur.",Is the comparison between the cost of using a launderette and the cost of buying a washing machine on credit accurate? Are there other factors to consider?,no,,,,,link,
JL_69_0,Argument from Consequences,JL_69_5,"
If buying a washing machine on credit, then living standards would raise may plausibly occur.
living standards would raise has a positive consequence.
buying a washing machine on credit should  occur.",What are the potential drawbacks or risks of buying a washing machine on credit? Are there any alternative options to consider?,yes,,consequences,,,other considerations,
CLINTON_1_1_0,Practical Reasoning,CLINTON_1_1_17,"
There is the goal of investing in you.
Carrying out the action of creating jobs in infrastructure , in advanced manufacturing , innovation and technology , clean , renewable energy , and small business is a means to realize investing in you.
Therefore, creating jobs in infrastructure , in advanced manufacturing , innovation and technology , clean , renewable energy , and small business ought to occur.","How will the investments in infrastructure, advanced manufacturing, innovation, and technology be funded? What specific funding mechanisms will be used, and how will they be allocated to different sectors and industries?",no,,,,,,
CLINTON_1_1_0,Practical Reasoning,CLINTON_1_1_9,"
There is the goal of investing in you.
Carrying out the action of creating jobs in infrastructure , in advanced manufacturing , innovation and technology , clean , renewable energy , and small business is a means to realize investing in you.
Therefore, creating jobs in infrastructure , in advanced manufacturing , innovation and technology , clean , renewable energy , and small business ought to occur.","What evidence is there that new jobs with rising incomes will be created through investments in infrastructure, advanced manufacturing, innovation, and technology? How will these investments lead to job creation and wage growth?",no,,,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_16,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","How will you ensure that the benefits of economic growth are shared fairly among all members of society, and not just those at the top?",yes,i,relation,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_8,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","How do you plan to create ""new jobs"" and ""good jobs"" with ""rising incomes""? What specific policies or measures will you implement to achieve this?",no,,,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_7,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","How will building an economy that works for everyone, rather than just those at the top, be achieved? What specific policies or measures will be implemented to ensure this?",yes,,relation,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_6,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","What do you mean by ""an economy that works for everyone""? How do you define ""everyone""?",yes,,definition,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_3,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","Who exactly would be responsible for implementing these job creation initiatives, and how effective has their past performance been in this area?",no,,,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_2,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.",What specific measures is she proposing to create new jobs and increase income levels?,no,,,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_0,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","What evidence supports the claim that Clinton's proposed policies will actually lead to new jobs, particularly ""good jobs""?",no,,,,,,
CLINTON_1_1_1,Practical Reasoning,CLINTON_1_1_1,"
There is the goal of building an economy that works for everyone.
Carrying out the action of creating new jobs, good jobs, with rising incomes is a means to realize building an economy that works for everyone.
Therefore, creating new jobs, good jobs, with rising incomes ought to occur.","How does Clinton plan to ensure that the proposed economic policies actually benefit all individuals, rather than just a select few?",yes,,relation,,,,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_16,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.","How will you ensure that the benefits of economic growth are shared fairly among all members of society, and not just those at the top?",no,i,,,it's not talking about economic growth,,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_13,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.","How will making the economy ""fairer"" benefit everyone? What specific policies or measures will you implement to achieve this goal?",no,,,,,,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_7,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.","How will building an economy that works for everyone, rather than just those at the top, be achieved? What specific policies or measures will be implemented to ensure this?",no,,,,,,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_3,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.","Who exactly would be responsible for implementing these job creation initiatives, and how effective has their past performance been in this area?",no,,,,"asking about how will the action be carried: who, funding, etc.",,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_2,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.",What specific measures is she proposing to create new jobs and increase income levels?,no,,,,,,
CLINTON_1_1_2,Practical Reasoning,CLINTON_1_1_1,"
There is the goal of making the economy fairer.
Carrying out the action of raising the national minimum wage and guaranteeing equal pay for women's work is a means to realize making the economy fairer.
Therefore, raising the national minimum wage and guaranteeing equal pay for women's work ought to occur.","How does Clinton plan to ensure that the proposed economic policies actually benefit all individuals, rather than just a select few?",yes,,relation,,,,
CLINTON_1_1_3,Practical Reasoning,CLINTON_1_1_8,"
There is the goal of new jobs, good jobs, with rising incomes.
Carrying out the action of Clinton investing on you is a means to realize new jobs, good jobs, with rising incomes.
Therefore, Clinton investing on you ought to occur.","How do you plan to create ""new jobs"" and ""good jobs"" with ""rising incomes""? What specific policies or measures will you implement to achieve this?",no,,,,,,
CLINTON_1_1_3,Practical Reasoning,CLINTON_1_1_3,"
There is the goal of new jobs, good jobs, with rising incomes.
Carrying out the action of Clinton investing on you is a means to realize new jobs, good jobs, with rising incomes.
Therefore, Clinton investing on you ought to occur.","Who exactly would be responsible for implementing these job creation initiatives, and how effective has their past performance been in this area?",no,,,,,,
CLINTON_1_1_3,Practical Reasoning,CLINTON_1_1_2,"
There is the goal of new jobs, good jobs, with rising incomes.
Carrying out the action of Clinton investing on you is a means to realize new jobs, good jobs, with rising incomes.
Therefore, Clinton investing on you ought to occur.",What specific measures is she proposing to create new jobs and increase income levels?,yes,,definition,,"in this direction this question is valid because ""inveting in you"" is an underdefined concept",,
CLINTON_1_1_3,Practical Reasoning,CLINTON_1_1_0,"
There is the goal of new jobs, good jobs, with rising incomes.
Carrying out the action of Clinton investing on you is a means to realize new jobs, good jobs, with rising incomes.
Therefore, Clinton investing on you ought to occur.","What evidence supports the claim that Clinton's proposed policies will actually lead to new jobs, particularly ""good jobs""?",yes,,evidence,,,,